tipo,docs_adjuntos,edad_solicitante,plazo_dias,es_salud,prioridad_real,error
autorizacion_sanitaria,3,34,10,0,5,0
queja_vecinal,2,74,15,0,5,0
duplicado_dni,3,76,3,0,2,0
certificado_domicilio,1,40,15,0,5,0
autorizacion_sanitaria,3,24,30,1,5,0
otro,1,61,5,1,5,0
permiso_transporte,3,70,15,0,5,0
autorizacion_sanitaria,3,24,15,1,5,0
duplicado_dni,3,61,1,0,3,0
certificado_domicilio,6,32,1,0,7,0
queja_vecinal,3,51,1,0,9,0
duplicado_dni,0,63,15,0,3,0
duplicado_dni,3,62,3,0,3,0
permiso_transporte,3,21,5,1,7,0
partida_nacimiento,3,31,5,0,1,0
certificado_domicilio,2,31,30,1,5,0
licencia_funcionamiento,4,33,3,0,9,0
duplicado_dni,4,24,3,0,1,0
partida_nacimiento,5,49,5,0,1,0
licencia_funcionamiento,1,36,10,0,5,0
certificado_domicilio,8,19,1,0,7,0
licencia_construccion,2,27,1,0,9,0
otro,5,67,5,0,5,0
partida_nacimiento,7,78,3,0,5,1
exoneracion_tributaria,2,34,30,0,2,0
licencia_construccion,3,54,10,0,5,0
otro,7,29,5,1,7,0
permiso_transporte,0,23,1,0,8,0
autorizacion_sanitaria,5,39,15,0,5,0
queja_vecinal,3,49,3,1,10,0
exoneracion_tributaria,3,58,15,0,2,0
permiso_transporte,4,37,30,0,5,0
certificado_domicilio,2,18,5,1,5,0
permiso_transporte,7,71,1,0,10,1
autorizacion_sanitaria,3,64,10,0,5,0
certificado_domicilio,1,70,15,0,5,0
exoneracion_tributaria,2,75,10,1,5,0
autorizacion_sanitaria,5,23,30,1,5,0
licencia_funcionamiento,3,36,1,0,7,0
queja_vecinal,2,35,15,0,5,0
exoneracion_tributaria,8,23,30,0,3,0
licencia_funcionamiento,3,62,10,0,5,0
otro,5,50,10,0,5,0
exoneracion_tributaria,3,40,15,0,2,0
otro,2,40,1,1,5,0
certificado_domicilio,1,43,10,1,5,0
licencia_funcionamiento,1,30,5,0,7,0
queja_vecinal,1,24,30,0,5,0
autorizacion_sanitaria,5,32,15,0,5,0
duplicado_dni,10,61,3,0,5,0
permiso_transporte,1,44,3,0,7,0
licencia_construccion,4,43,1,1,9,0
queja_vecinal,2,50,5,0,5,0
licencia_funcionamiento,1,32,10,0,5,0
duplicado_dni,2,53,3,0,1,0
queja_vecinal,4,62,1,0,9,0
licencia_funcionamiento,5,72,30,0,5,1
partida_nacimiento,6,44,5,0,4,0
partida_nacimiento,4,74,5,0,1,0
otro,3,22,1,1,5,0
queja_vecinal,0,78,1,0,9,0
partida_nacimiento,1,19,10,0,2,0
licencia_funcionamiento,0,72,1,0,7,0
otro,3,75,10,0,5,0
licencia_funcionamiento,1,50,10,0,5,0
otro,2,33,15,0,5,0
queja_vecinal,5,40,5,0,5,0
duplicado_dni,1,55,30,0,3,0
autorizacion_sanitaria,1,72,5,0,5,0
exoneracion_tributaria,3,33,5,0,5,0
duplicado_dni,7,31,15,1,5,0
certificado_domicilio,4,46,10,0,5,0
licencia_funcionamiento,0,43,10,0,5,0
certificado_domicilio,1,52,1,0,5,0
duplicado_dni,5,32,15,0,1,0
otro,3,20,1,1,5,0
exoneracion_tributaria,6,40,15,0,3,0
exoneracion_tributaria,4,46,1,1,5,0
licencia_construccion,1,51,3,1,9,0
exoneracion_tributaria,1,50,5,0,5,0
autorizacion_sanitaria,4,58,5,0,5,0
exoneracion_tributaria,0,58,30,0,2,0
duplicado_dni,1,40,10,1,1,0
licencia_construccion,4,24,30,0,5,0
duplicado_dni,2,20,3,0,3,0
duplicado_dni,8,75,30,0,3,0
permiso_transporte,1,49,5,0,7,0
licencia_construccion,3,48,10,0,5,0
duplicado_dni,5,35,3,0,3,0
permiso_transporte,0,60,5,0,8,0
permiso_transporte,3,24,1,1,8,0
licencia_construccion,3,58,15,0,5,0
certificado_domicilio,1,18,3,0,5,0
otro,2,78,10,0,5,0
autorizacion_sanitaria,0,31,30,0,5,0
otro,2,69,30,0,5,0
exoneracion_tributaria,0,49,3,0,5,0
autorizacion_sanitaria,3,23,10,0,5,0
exoneracion_tributaria,5,56,3,0,5,0
duplicado_dni,3,27,10,0,3,0
licencia_funcionamiento,3,24,30,0,5,0
licencia_construccion,4,43,5,0,9,0
autorizacion_sanitaria,4,51,1,0,5,0
autorizacion_sanitaria,3,47,5,0,5,0
duplicado_dni,6,53,1,0,4,0
certificado_domicilio,3,38,30,0,5,0
permiso_transporte,7,79,5,0,10,1
duplicado_dni,5,77,5,1,1,0
partida_nacimiento,2,34,3,1,3,0
permiso_transporte,1,50,15,0,5,0
licencia_construccion,2,27,30,0,5,0
permiso_transporte,0,68,10,1,5,0
certificado_domicilio,4,64,30,0,5,0
permiso_transporte,1,59,10,0,5,0
licencia_construccion,4,68,10,1,5,0
certificado_domicilio,2,29,1,0,5,0
otro,3,73,10,0,5,0
autorizacion_sanitaria,6,33,10,0,7,0
autorizacion_sanitaria,5,58,3,0,5,0
exoneracion_tributaria,1,49,5,0,5,0
otro,2,32,30,0,5,0
otro,3,79,30,0,5,0
permiso_transporte,3,44,10,0,5,0
autorizacion_sanitaria,3,45,15,0,5,0
licencia_construccion,1,34,30,0,5,0
queja_vecinal,4,63,10,0,5,0
queja_vecinal,6,76,1,0,10,1
certificado_domicilio,6,67,1,0,7,0
autorizacion_sanitaria,0,75,1,1,8,0
autorizacion_sanitaria,3,19,10,0,5,0
queja_vecinal,4,53,3,0,9,0
autorizacion_sanitaria,3,67,15,0,5,0
permiso_transporte,1,24,10,0,5,0
partida_nacimiento,4,30,3,0,1,0
licencia_funcionamiento,2,32,3,0,9,0
otro,2,42,30,0,5,0
exoneracion_tributaria,7,40,10,0,7,0
certificado_domicilio,2,77,10,1,5,0
partida_nacimiento,6,39,3,1,4,0
queja_vecinal,4,43,3,0,10,0
otro,4,50,3,0,5,0
autorizacion_sanitaria,2,28,30,0,5,0
exoneracion_tributaria,1,27,10,0,5,0
autorizacion_sanitaria,4,42,3,0,5,0
licencia_construccion,4,54,1,0,9,0
licencia_construccion,3,65,10,1,5,0
exoneracion_tributaria,3,60,30,0,1,0
exoneracion_tributaria,2,70,1,0,5,0
queja_vecinal,4,55,5,0,5,0
exoneracion_tributaria,3,58,10,0,5,0
permiso_transporte,6,62,5,0,10,0
autorizacion_sanitaria,2,41,3,0,5,0
partida_nacimiento,1,57,30,1,2,0
duplicado_dni,1,63,3,0,1,0
exoneracion_tributaria,1,73,30,0,3,0
certificado_domicilio,5,50,15,1,5,0
licencia_construccion,3,34,3,0,9,0
permiso_transporte,3,41,5,0,8,0
otro,1,54,30,0,5,0
duplicado_dni,3,74,3,0,1,0
partida_nacimiento,2,19,10,0,3,0
duplicado_dni,5,49,30,0,2,0
exoneracion_tributaria,4,74,30,1,2,0
queja_vecinal,7,77,3,0,10,1
licencia_construccion,2,79,15,0,5,0
licencia_construccion,4,41,3,0,7,0
otro,4,26,5,0,5,0
queja_vecinal,5,21,5,0,5,0
